genus	host.source
Aalivirus	vertebrates
Aarhusvirus	bacteria
Abaiavirus	bacteria
Abakapovirus	bacteria
Abbeymikolonvirus	bacteria
Aberdnavirus	marine (S)
Abidjanvirus	bacteria
Abouovirus	bacteria
Acadevirus	bacteria
Acadianvirus	bacteria
Acajnonavirus	bacteria
Acanvirus	bacteria
Achlievirus	bacteria
Acionnavirus	bacteria
Acridvirus	invertebrates
Actinovirus	vertebrates
Adahivirus	bacteria
Adahmuvirus	bacteria
Adaiavirus	bacteria
Aegirvirus	bacteria
Aerosvirus	bacteria
Affertcholeramvirus	bacteria
Afonbuvirus	bacteria
Agatevirus	bacteria
Ageyesisatellite	plants
Aghbyvirus	bacteria
Agmunavirus	bacteria
Agnathovirus	vertebrates
Agricanvirus	bacteria
Agtrevirus	bacteria
Aguilavirus	bacteria
Ahduovirus	bacteria
Ahphunavirus	bacteria
Ahtivirus	bacteria
Ailurivirus	vertebrates
Akihdevirus	bacteria
Akiravirus	bacteria
Akonivirus	bacteria
Alachuavirus	bacteria
Alasvirus	invertebrates
Albetovirus	plants
Alcyoneusvirus	bacteria
Aldhiuvirus	bacteria
Alefpapillomavirus	vertebrates
Alegriavirus	bacteria
Alehndavirus	bacteria
Alehxovirus	bacteria
Aleptorquevirus	vertebrates
Alexandravirus	bacteria
Aleyavirus	invertebrates
Aleybvirus	invertebrates
Alfamovirus	plants
Alisovirus	bacteria
Allexivirus	plants
Almendravirus	invertebrates
Alohrdovirus	bacteria
Alphaabyssovirus	invertebrates
Alphaarterivirus	vertebrates
Alphabaculovirus	invertebrates
Alphacarmotetravirus	invertebrates
Alphacarmovirus	plants
Alphachrysovirus	fungi+invertebrates (S)+plants (S)
Alphacoronavirus	vertebrates
Alphacrustrhavirus	invertebrates
Alphadintovirus	invertebrates
Alphadrosrhavirus	invertebrates
Alphaendornavirus	fungi+plants+protists
Alphaentomopoxvirus	invertebrates
Alphafusarivirus	algae+fungi
Alphafusellovirus	archaea
Alphaglobulovirus	archaea
Alphahymrhavirus	invertebrates
Alphahypovirus	fungi+invertebrates
Alphainfluenzavirus	vertebrates
Alphaletovirus	vertebrates
Alphalipothrixvirus	archaea
Alphamesonivirus	invertebrates
Alphamononivirus	invertebrates
Alphanecrovirus	plants
Alphanemrhavirus	invertebrates+vertebrates
Alphanodavirus	invertebrates
Alphanucleorhabdovirus	plants
Alphanudivirus	invertebrates
Alphaovalivirus	archaea
Alphapapillomavirus	vertebrates
Alphapaprhavirus	invertebrates
Alphapartitivirus	fungi+plants
Alphapermutotetravirus	invertebrates
Alphapironavirus	vertebrates
Alphapleolipovirus	archaea
Alphapolyomavirus	vertebrates
Alphaportoglobovirus	archaea
Alpharetrovirus	vertebrates
Alpharicinrhavirus	invertebrates
Alphasphaerolipovirus	archaea
Alphaspiravirus	archaea
Alphatectivirus	bacteria
Alphatorquevirus	vertebrates
Alphatrevirus	bacteria
Alphatristromavirus	archaea
Alphaturrivirus	archaea
Alphavirus	invertebrates+vertebrates
Alphayadokarivirus	fungi
Alternavirus	fungi
Amalgavirus	plants
Amdoparvovirus	vertebrates
Amginevirus	bacteria
Amigovirus	bacteria
Aminayvirus	bacteria
Amoyvirus	bacteria
Ampelovirus	plants
Ampivirus	vertebrates
Amplylivirus	vertebrates
Ampunavirus	bacteria
Amubhivirus	bacteria
Anamdongvirus	bacteria
Anaposvirus	bacteria
Anativirus	vertebrates
Anatolevirus	bacteria
Anayavirus	bacteria
Anchaingvirus	bacteria
Andhasavirus	bacteria
Andhaxevirus	bacteria
Andhevirus	bacteria
Andhravirus	bacteria
Andihavirus	bacteria
Andrewvirus	bacteria
Andromedavirus	bacteria
Andurilvirus	protists (S)
Anedhivirus	bacteria
Angainorvirus	protists (S)
Angelvirus	bacteria
Angristvirus	protists (S)
Anicalvirus	invertebrates
Anidravirus	invertebrates
Anjalivirus	bacteria
Annadreamyvirus	bacteria
Anphevirus	invertebrates
Antennavirus	vertebrates
Anthonyvirus	bacteria
Antichaacvirus	archaea
Antsirabevirus	bacteria
Anulavirus	plants
Aobingvirus	archaea
Aokuangvirus	bacteria
Aoqinvirus	bacteria
Aorunvirus	bacteria
Aparavirus	invertebrates
Apdecimavirus	bacteria
Apeevirus	bacteria
Aphenovirus	bacteria
Aphroditevirus	bacteria
Aphthovirus	vertebrates
Apihcavirus	bacteria
Appavirus	bacteria
Apricotvirus	bacteria
Apscaviroid	plants
Aptresvirus	bacteria
Apukhovirus	bacteria
Aquabirnavirus	vertebrates
Aqualaruvirus	invertebrates
Aqualcavirus	bacteria
Aquamavirus	vertebrates
Aquambidensovirus	invertebrates
Aquaparamyxovirus	vertebrates
Aquareovirus	vertebrates
Aranavirus	invertebrates
Aranbvirus	invertebrates
Aranruthvirus	protists (S)
Arawnvirus	bacteria
Arawsmovirus	bacteria
Archimedesvirus	bacteria
Arctuvirus	bacteria
Arepavirus	plants
Arequatrovirus	bacteria
Aresaunavirus	bacteria
Arihsbuvirus	bacteria
Arlivirus	invertebrates
Armstrongvirus	bacteria
Arnorvirus	protists (S)
Arpirivirus	bacteria
Arsenicumvirus	bacteria
Arsyunavirus	bacteria
Artiparvovirus	vertebrates
Arurhavirus	invertebrates
Arvduovirus	bacteria
Aryavirus	bacteria
Ascovirus	invertebrates
Asfivirus	invertebrates+vertebrates
Ashcevirus	bacteria
Ashduovirus	bacteria
Ashivirus	bacteria
Ashucavirus	bacteria
Asteriusvirus	bacteria
Astrithrvirus	bacteria
Atadenovirus	vertebrates
Atlauavirus	bacteria
Atraxavirus	bacteria
Attisvirus	bacteria
Attoomivirus	bacteria
Atuphduovirus	bacteria
Audreyjarvisvirus	bacteria
Aumaivirus	plants
Aureusvirus	plants
Auricularimonavirus	fungi
Aurivirus	vertebrates
Aurodevirus	bacteria
Aurunvirus	bacteria
Austintatiousvirus	bacteria
Avanivirus	bacteria
Avastrovirus	vertebrates
Avenavirus	plants
Aveparvovirus	vertebrates
Avesvirus	invertebrates
Aviadenovirus	vertebrates
Avibirnavirus	vertebrates
Avihepadnavirus	vertebrates
Avihepatovirus	vertebrates
Avihepevirus	vertebrates
Avipoxvirus	vertebrates
Avisivirus	vertebrates
Avocadovirus	bacteria
Avsunviroid	plants
Avunavirus	bacteria
Axeltriavirus	bacteria
Axomammavirus	bacteria
Ayakvirus	bacteria
Ayaqvirus	bacteria
Ayohtrevirus	bacteria
Azorudivirus	archaea
Babosmacovirus	vertebrates
Babusatellite	plants
Babuvirus	plants
Bacelvirus	bacteria
Bacillarnavirus	algae
Backyardiganvirus	bacteria
Badaguanvirus	bacteria
Badaztecvirus	bacteria
Badnavirus	plants
Bafinivirus	vertebrates
Bahdevuvirus	bacteria
Bahnicevirus	bacteria
Bahscuvirus	bacteria
Baikalvirus	bacteria
Baileybluvirus	bacteria
Bakolyvirus	bacteria
Baltimorevirus	bacteria
Baltivirus	bacteria
Banchanvirus	bacteria
Bandavirus	invertebrates+vertebrates
Banmivirus	plants
Bantamvirus	bacteria
Baoshanvirus	bacteria
Barbavirus	bacteria
Barhavirus	invertebrates
Barnavirus	fungi
Barnyardvirus	bacteria
Bartonegtaviriform	bacteria
Basiliskvirus	bacteria
Bastillevirus	bacteria
Bathrivirus	bacteria
Batravirus	vertebrates
Bavovirus	vertebrates
Baxterfoxvirus	bacteria
Baylorvirus	bacteria
Bcepfunavirus	bacteria
Bcepmuvirus	bacteria
Bdellomicrovirus	bacteria
Beceayunavirus	bacteria
Becedseptimavirus	bacteria
Becurtovirus	plants
Beecentumtrevirus	bacteria
Beejeyvirus	archaea
Beenievirus	bacteria
Beetrevirus	bacteria
Begomovirus	invertebrates+plants
Behevivirus	bacteria
Behlfluvirus	bacteria
Behunavirus	bacteria
Beidivirus	invertebrates
Belbovirus	bacteria
Bellamyvirus	bacteria
Bembunaquatrovirus	bacteria
Bendigovirus	bacteria
Benedictvirus	bacteria
Benyvirus	plants
Beograduvirus	bacteria
Bequatrovirus	bacteria
Berdovirus	bacteria
Berhavirus	invertebrates
Berlinvirus	bacteria
Bernalvirus	bacteria
Bertavirus	bacteria
Bertelyvirus	bacteria
Beshanovirus	bacteria
Besingivirus	bacteria
Betaarterivirus	vertebrates
Betabaculovirus	invertebrates
Betabotoulivirus	algae+fungi
Betacarmovirus	plants
Betachrysovirus	fungi
Betacoronavirus	vertebrates
Betadintovirus	vertebrates
Betaendornavirus	fungi
Betaentomopoxvirus	invertebrates
Betafusarivirus	fungi
Betafusellovirus	archaea
Betaguttavirus	archaea
Betahymrhavirus	invertebrates
Betahypovirus	fungi
Betainfluenzavirus	vertebrates
Betalipothrixvirus	archaea
Betanecrovirus	plants
Betanemrhavirus	invertebrates
Betanodavirus	vertebrates
Betanucleorhabdovirus	plants
Betanudivirus	invertebrates
Betapapillomavirus	vertebrates
Betapaprhavirus	invertebrates
Betapartitivirus	fungi+plants
Betapleolipovirus	archaea
Betapolyomavirus	vertebrates
Betaretrovirus	vertebrates
Betarhizoulivirus	fungi
Betaricinrhavirus	invertebrates
Betasatellite	plants
Betascleroulivirus	algae+fungi
Betatectivirus	bacteria
Betatetravirus	invertebrates
Betatorquevirus	vertebrates
Betatristromavirus	archaea
Betayadokarivirus	fungi
Betterkatzvirus	bacteria
Bevemovirus	plants
Biavirus	algae
Bicaudavirus	archaea
Bicehmovirus	bacteria
Bidensovirus	invertebrates
Bidhavirus	bacteria
Bielevirus	bacteria
Bievrevirus	bacteria
Bifilivirus	bacteria
Bifseptvirus	bacteria
Bigmanorsvirus	bacteria
Bignuzvirus	bacteria
Bihdovirus	bacteria
Bilifuvirus	bacteria
Bingvirus	bacteria
Bippervirus	bacteria
Biquartavirus	bacteria
Birdsnestvirus	bacteria
Birpovirus	bacteria
Bisdanovirus	bacteria
Biseptimavirus	bacteria
Bixiavirus	bacteria
Bixzunavirus	bacteria
Bjornvirus	bacteria
Blafavirus	bacteria
Blattambidensovirus	invertebrates+vertebrates
Blinduvirus	bacteria
Blohavirus	bacteria
Blosnavirus	vertebrates
Blunervirus	plants
Bluvavirus	plants
Bocaparvovirus	vertebrates
Bocovirus	bacteria
Bohnovirus	bacteria
Bohwovirus	bacteria
Bohxovirus	bacteria
Bolenivirus	invertebrates
Boloprevirus	bacteria
Bonaevitaevirus	bacteria
Bonghivirus	bacteria
Bongovirus	bacteria
Bonnellvirus	bacteria
Bonzesmacovirus	vertebrates
Boosepivirus	vertebrates
Bopivirus	vertebrates
Borockvirus	bacteria
Bosavirus	bacteria
Boschuvirus	bacteria
Boscovirus	invertebrates
Bossavirus	vertebrates
Bostasmacovirus	vertebrates
Bostovirus	vertebrates
Botoulivirus	algae+fungi
Botrexvirus	fungi
Botrytimonavirus	fungi+phytobiome (S)
Bottigliavirus	archaea
Botybirnavirus	fungi
Bovismacovirus	invertebrates+vertebrates
Bovispumavirus	vertebrates
Bowservirus	bacteria
Bracchivirus	bacteria
Brachyspigtaviriform	bacteria
Bracoviriform	invertebrates
Bragavirus	bacteria
Brambyvirus	plants
Branisovskavirus	bacteria
Breudwovirus	bacteria
Brevihamaparvovirus	invertebrates
Bridgettevirus	bacteria
Brigitvirus	bacteria
Brikhyavirus	bacteria
Bristolvirus	bacteria
Britbratvirus	bacteria
Brizovirus	bacteria
Broinstvirus	bacteria
Bromdenvirus	bacteria
Bromovirus	plants
Bronvirus	bacteria
Brucesealvirus	bacteria
Brudgevirus	bacteria
Brujitavirus	bacteria
Brunovirus	bacteria
Brussowvirus	bacteria
Bruynoghevirus	bacteria
Buchananvirus	bacteria
Buchavirus	bacteria
Bucovirus	bacteria
Buhdavirus	bacteria
Buhlduvirus	bacteria
Bundooravirus	bacteria
Buorbuivirus	bacteria
Burrovirus	bacteria
Burzaovirus	bacteria
Busanvirus	bacteria
Bymovirus	plants
Byrnievirus	bacteria
Cacepaovirus	bacteria
Caecilivirus	vertebrates
Caelumvirus	bacteria
Caeruleovirus	bacteria
Cahdavirus	bacteria
Cahrlavirus	bacteria
Cahrpivirus	bacteria
Cahtavirus	bacteria
Cahtebovirus	bacteria
Caligrhavirus	invertebrates
Callevirus	bacteria
Caloevirus	bacteria
Caminolopintovirus	bacteria
Campanilevirus	bacteria
Camtrevirus	bacteria
Camvirus	bacteria
Canhaevirus	bacteria
Canoevirus	bacteria
Cantarevirus	bacteria
Capillovirus	plants
Capistrivirus	bacteria
Capnelvirus	bacteria
Capripoxvirus	vertebrates
Captovirus	archaea
Capulavirus	plants
Capvunavirus	bacteria
Carbovirus	vertebrates
Cardiovirus	vertebrates
Cardoreovirus	invertebrates
Carettavirus	bacteria
Carjivirus	bacteria
Carlavirus	plants
Carltongylesvirus	bacteria
Carmenvirus	bacteria
Carnodivirus	bacteria
Caroctavirus	bacteria
Carpasinavirus	bacteria
Carvajevirus	bacteria
Casadabanvirus	bacteria
Catalunyavirus	bacteria
Catfishvirus	bacteria
Catindovirus	bacteria
Cauhldivirus	bacteria
Caulimovirus	plants
Cavemovirus	plants
Cavevirus	bacteria
Cbastvirus	bacteria
Cbunavirus	bacteria
Cebadecemvirus	bacteria
Cebevirus	bacteria
Ceceduovirus	bacteria
Cecivirus	bacteria
Cedarrivervirus	bacteria
Ceduovirus	bacteria
Ceetrepovirus	bacteria
Cehakivirus	bacteria
Cehntrovirus	bacteria
Celavirus	plants
Celiavirus	bacteria
Cellubavirus	bacteria
Cenphatecvirus	bacteria
Centapoxvirus	vertebrates
Cepunavirus	bacteria
Cequinquevirus	bacteria
Certevirus	bacteria
Certrevirus	bacteria
Cervidpoxvirus	vertebrates
Cetarhavirus	vertebrates
Cetovirus	bacteria
Chaedoavirus	bacteria
Chahsmivirus	bacteria
Chakrabartyvirus	bacteria
Chalconvirus	bacteria
Changchunvirus	bacteria
Chaoshanvirus	bacteria
Chaovirus	archaea
Chaphamaparvovirus	vertebrates
Charlievirus	bacteria
Charybdisvirus	bacteria
Charybdivirus	invertebrates
Charybnivirus	invertebrates
Chatterjeevirus	bacteria
Chenonavirus	bacteria
Cheoctovirus	bacteria
Cheravirus	plants
Chertseyvirus	bacteria
Cheungvirus	bacteria
Chiangmaivirus	bacteria
Chidieberevirus	bacteria
Chihyovirus	bacteria
Chimpavirus	bacteria
Chimshavirus	vertebrates
Chinihovirus	bacteria
Chipapillomavirus	vertebrates
Chipolycivirus	invertebrates
Chirohepevirus	vertebrates
Chitorquevirus	vertebrates
Chivirus	bacteria
Chlamydiamicrovirus	bacteria
Chloriridovirus	invertebrates
Chlorovirus	algae
Chlurivirus	bacteria
Chobevirus	bacteria
Choctavirus	bacteria
Chopinvirus	bacteria
Chordovirus	plants
Chorovirus	bacteria
Chosvirus	bacteria
Chounavirus	bacteria
Christensenvirus	bacteria
Chrysonvirus	bacteria
Chuhaivirus	bacteria
Chunghsingvirus	bacteria
Chuvivirus	invertebrates
Cicadellivirus	invertebrates
Cihsnivirus	bacteria
Cilevirus	invertebrates+plants
Cimandefvirus	bacteria
Cimpunavirus	bacteria
Cinqassovirus	bacteria
Cintrevirus	bacteria
Cinunavirus	bacteria
Circovirus	invertebrates+vertebrates
Citexvirus	bacteria
Citlodavirus	plants
Citricivirus	invertebrates
Citrivirus	plants
Citrovirus	bacteria
Clampvirus	archaea
Claudivirus	bacteria
Clavavirus	archaea
Clawzvirus	bacteria
Clecrusatellite	plants
Clitovirus	bacteria
Closterovirus	plants
Clostunsatellite	plants
Clownvirus	bacteria
Coatlandelriovirus	bacteria
Cobrasixvirus	bacteria
Cocadviroid	plants
Coccolithovirus	algae
Cocosatellite	plants
Coetzeevirus	bacteria
Coeurvirus	bacteria
Cofodevirus	plants
Coguvirus	fungi+plants
Cohcovirus	bacteria
Cohrdavirus	bacteria
Colecusatellite	plants
Coleviroid	plants
Colneyvirus	bacteria
Colossusvirus	bacteria
Coltivirus	invertebrates+vertebrates
Colunavirus	bacteria
Comovirus	plants
Condavirus	bacteria
Controvirus	bacteria
Coopervirus	bacteria
Copasivirus	invertebrates
Copernicusvirus	bacteria
Copiparvovirus	vertebrates
Coprasatellite	plants
Coralvirus	bacteria
Coriovirus	bacteria
Corndogvirus	bacteria
Cornellvirus	bacteria
Cornievirus	bacteria
Corticovirus	bacteria
Coruscantvirus	bacteria
Cosavirus	vertebrates
Cosmacovirus	vertebrates
Cotonvirus	protists
Coventryvirus	bacteria
Crahelivirus	vertebrates
Craquatrovirus	bacteria
Creshivirus	bacteria
Crifsvirus	bacteria
Crinivirus	plants
Cripavirus	invertebrates
Crocodylidpoxvirus	vertebrates
Crohivirus	vertebrates
Cronosvirus	bacteria
Cronusvirus	bacteria
Crustavirus	invertebrates
Cryspovirus	protists
Cuauhnahuacvirus	bacteria
Cuauhtlivirus	bacteria
Cucumovirus	plants
Cuernavacavirus	bacteria
Cuevavirus	vertebrates
Cukevirus	bacteria
Culicidavirus	invertebrates
Culoivirus	bacteria
Cultervirus	vertebrates
Cunarovirus	bacteria
Cunavirus	bacteria
Curiovirus	invertebrates
Curtovirus	plants
Cyamitesvirus	bacteria
Cybitervirus	invertebrates
Cyclitvirus	bacteria
Cyclophivirus	vertebrates
Cyclovirus	invertebrates+plants+vertebrates
Cymopoleiavirus	bacteria
Cynoglossusvirus	vertebrates
Cypovirus	invertebrates
Cystovirus	bacteria
Cytomegalovirus	vertebrates
Cytorhabdovirus	invertebrates+plants
Cyvirus	vertebrates
Daazvirus	vertebrates
Dabirmavirus	bacteria
Daemvirus	bacteria
Dagavirus	bacteria
Dagazvirus	vertebrates
Dahmuivirus	bacteria
Dahmuvirus	bacteria
Dalettorquevirus	vertebrates
Daletvirus	vertebrates
Dalianvirus	bacteria
Dalvirus	vertebrates
Damravirus	invertebrates
Danipivirus	vertebrates
Daphniairidovirus	invertebrates
Dardanusvirus	bacteria
Daredevilvirus	bacteria
Darnbovirus	bacteria
Decadevirus	bacteria
Decapodiridovirus	invertebrates
Dechshavirus	bacteria
Decurrovirus	bacteria
Deepoceanvirus	archaea
Deevirus	vertebrates
Dehcevirus	bacteria
Dehgumevirus	bacteria
Dehkhevirus	bacteria
Delepquintavirus	bacteria
Delislevirus	bacteria
Delmidovirus	bacteria
Deltaarterivirus	vertebrates
Deltabaculovirus	invertebrates
Deltacoronavirus	vertebrates
Deltaentomopoxvirus	invertebrates
Deltaflexivirus	fungi+plants
Deltahypovirus	invertebrates
Deltainfluenzavirus	vertebrates
Deltalipothrixvirus	archaea
Deltanudivirus	invertebrates
Deltapapillomavirus	vertebrates
Deltapartitivirus	plants
Deltapolyomavirus	vertebrates
Deltaretrovirus	vertebrates
Deltasatellite	plants
Deltascleroulivirus	algae+fungi
Deltatectivirus	bacteria
Deltatorquevirus	vertebrates
Deltavirus	vertebrates
Delusorvirus	archaea
Demapteravirus	invertebrates
Demiitzamnavirus	archaea
Demosthenesvirus	bacteria
Dendoorenvirus	bacteria
Denfovirus	bacteria
Denisevirus	bacteria
Denvervirus	bacteria
Depandovirus	bacteria
Dependoparvovirus	vertebrates
Derbicusvirus	bacteria
Deseoctovirus	bacteria
Detrevirus	bacteria
Deurplevirus	bacteria
Dexdertvirus	bacteria
Dhakavirus	bacteria
Dhillonvirus	bacteria
Dianlovirus	vertebrates
Dianthovirus	plants
Diatodnavirus	algae
Dibaevirus	bacteria
Dibbivirus	bacteria
Dichorhavirus	invertebrates+plants
Diciambidensovirus	invertebrates
Dicipivirus	vertebrates
Diegovirus	bacteria
Dihsdivirus	bacteria
Dilzevirus	bacteria
Dinavirus	bacteria
Dinodnavirus	algae
Dinogtaviriform	bacteria
Dinornavirus	algae
Dinovernavirus	invertebrates
Diorhovirus	bacteria
Dioscovirus	plants
Diresapivirus	vertebrates
Dismasvirus	bacteria
Divavirus	plants
Diydovirus	bacteria
Dobrovirus	vertebrates
Dohlivirus	bacteria
Dohnjavirus	bacteria
Doliuvirus	invertebrates
Dolusvirus	archaea
Donellivirus	bacteria
Dongdastvirus	bacteria
Dorisvirus	bacteria
Dosmizivirus	bacteria
Doucettevirus	bacteria
Douglaswolinvirus	bacteria
Doupovirus	invertebrates
Dpdavirus	archaea
Draflysatellite	invertebrates
Dragolirvirus	bacteria
Dragsmacovirus	invertebrates
Draselvirus	invertebrates
Drivevirus	bacteria
Dronavirus	invertebrates
Drosmacovirus	vertebrates
Drulisvirus	bacteria
Drunivirus	invertebrates
Duamitovirus	fungi+plants
Dubowvirus	bacteria
Dubuvirus	bacteria
Dugnivirus	bacteria
Duhcivirus	bacteria
Dunedinvirus	bacteria
Duodecimduovirus	bacteria
Duonihilunusvirus	bacteria
Dybvigvirus	bacteria
Dyochipapillomavirus	vertebrates
Dyodeltapapillomavirus	vertebrates
Dyoepsilonpapillomavirus	vertebrates
Dyoetapapillomavirus	vertebrates
Dyoiotapapillomavirus	vertebrates
Dyokappapapillomavirus	vertebrates
Dyolambdapapillomavirus	vertebrates
Dyomupapillomavirus	vertebrates
Dyonupapillomavirus	vertebrates
Dyoomegapapillomavirus	vertebrates
Dyoomikronpapillomavirus	vertebrates
Dyophipapillomavirus	vertebrates
Dyopipapillomavirus	vertebrates
Dyopsipapillomavirus	vertebrates
Dyorhopapillomavirus	vertebrates
Dyosigmapapillomavirus	vertebrates
Dyotaupapillomavirus	vertebrates
Dyothetapapillomavirus	vertebrates
Dyoupsilonpapillomavirus	vertebrates
Dyoxipapillomavirus	vertebrates
Dyozetapapillomavirus	vertebrates
Eagleeyevirus	bacteria
Eapunavirus	bacteria
Eastlansingvirus	bacteria
Eceepunavirus	bacteria
Eclunavirus	bacteria
Edenvirus	bacteria
Efbeekayvirus	bacteria
Efekovirus	bacteria
Efquatrovirus	bacteria
Eganvirus	bacteria
Eiauvirus	bacteria
Eilatmyovirus	archaea
Eisenstarkvirus	bacteria
Elaviroid	plants
Eldridgevirus	bacteria
Electravirus	bacteria
Elemovirus	bacteria
Elerivirus	bacteria
Elmenteitavirus	bacteria
Elpedvirus	bacteria
Elunavirus	bacteria
Elveevirus	bacteria
Elvirus	bacteria
Emalynvirus	bacteria
Emaravirus	plants
Emcearvirus	bacteria
Emdodecavirus	bacteria
Emesvirus	bacteria
Emnonavirus	bacteria
Emperorvirus	bacteria
Empivirus	bacteria
Enamovirus	plants
Enchivirus	bacteria
Endehruvirus	bacteria
Endlipuvirus	bacteria
Eneladusvirus	bacteria
Enfavirus	bacteria
Enhodamvirus	bacteria
Enquatrovirus	bacteria
Enterogokushovirus	bacteria
Enterovirus	vertebrates
Entnonagintavirus	bacteria
Entomobirnavirus	invertebrates
Entovirus	fungi
Eosonovirus	bacteria
Eowynvirus	bacteria
Epaquintavirus	bacteria
Ephemerovirus	invertebrates+vertebrates
Eponavirus	bacteria
Epseptimavirus	bacteria
Epsilonarterivirus	vertebrates
Epsilonhypovirus	fungi
Epsilonpapillomavirus	vertebrates
Epsilonpolyomavirus	vertebrates
Epsilonretrovirus	vertebrates
Epsilonscleroulivirus	algae+fungi
Epsilontectivirus	bacteria
Epsilontorquevirus	vertebrates
Equispumavirus	vertebrates
Eracentumvirus	bacteria
Eragrovirus	plants
Erbovirus	vertebrates
Eregrovirus	bacteria
Ericdabvirus	bacteria
Erimutivirus	bacteria
Ermolevavirus	bacteria
Errantivirus	invertebrates
Erskinevirus	bacteria
Erythroparvovirus	vertebrates
Espurtavirus	bacteria
Etaarterivirus	vertebrates
Etahypovirus	fungi
Etapapillomavirus	vertebrates
Etapolyomavirus	vertebrates
Etatorquevirus	vertebrates
Etdyvivirus	bacteria
Eurybiavirus	bacteria
Evevirus	bacteria
Exceevirus	bacteria
Eyrevirus	bacteria
Fabavirus	plants
Fabenesatellite	plants
Fadolivirus	protists
Fagihovirus	bacteria
Fagihyuvirus	bacteria
Fahrmivirus	bacteria
Fairfaxidumvirus	bacteria
Faithunavirus	bacteria
Fajavirus	bacteria
Farahnazvirus	bacteria
Fattrevirus	bacteria
Faunusvirus	bacteria
Faustvirus	bacteria
Febihevirus	bacteria
Fejonovirus	bacteria
Felipivirus	vertebrates
Felismacovirus	vertebrates
Felispumavirus	vertebrates
Felixounavirus	bacteria
Felsduovirus	bacteria
Fengtaivirus	bacteria
Feofaniavirus	bacteria
Ferahgovirus	bacteria
Feravirus	invertebrates
Ferlavirus	vertebrates
Fernvirus	bacteria
Ferozepurvirus	bacteria
Fibralongavirus	bacteria
Fibrovirus	bacteria
Ficleduovirus	bacteria
Fijivirus	invertebrates+plants
Finchvirus	bacteria
Finnlakevirus	bacteria
Finvirus	bacteria
Fionnbharthvirus	bacteria
Fipivirus	vertebrates
Fipvunavirus	bacteria
Firavirus	bacteria
Firehammervirus	bacteria
Firingavirus	bacteria
Firunevirus	bacteria
Fischettivirus	bacteria
Fishburnevirus	bacteria
Fiyodovirus	bacteria
Flagovirus	archaea
Flaumdravirus	bacteria
Fletchervirus	bacteria
Flowerpowervirus	bacteria
Fluruvirus	bacteria
Foetvirus	bacteria
Fohxhuevirus	bacteria
Formivirus	invertebrates
Forzavirus	bacteria
Foturvirus	bacteria
Foussvirus	bacteria
Foveavirus	plants
Fowlmouthvirus	bacteria
Foxborovirus	bacteria
Foxquatrovirus	bacteria
Foxunavirus	bacteria
Franklinbayvirus	bacteria
Fraservirus	vertebrates
Fremauxvirus	bacteria
Freyavirus	bacteria
Friunavirus	bacteria
Frobavirus	bacteria
